sample_offset_s,node,seq,node_us,sync_us,rx_us,yaw_cd,pitch_cd,roll_cd,x_mm,y_mm,z_mm,gaps
3.610333,1,78,43207000,45675000,45697000,1086,894,426,258,414,318,0
3.629794,2,172,39920000,45694000,45716000,-964,-544,-224,-92,-436,268,0
3.630438,1,79,43227000,45695000,45717000,1123,883,443,269,427,299,0
3.649955,2,173,39940000,45715000,45736000,-1001,-521,-241,-103,-449,287,0
3.650573,1,80,43248000,45716000,45737000,1160,860,460,280,440,280,0
3.670212,2,174,39961000,45736000,45756000,-1038,-498,-258,-114,-462,306,0
3.670808,1,81,43268000,45736000,45757000,1197,837,477,291,453,261,0
3.690323,2,175,39981000,45756000,45776000,-1075,-475,-275,-125,-475,325,0
3.690972,1,82,43288000,45756000,45777000,1234,814,494,302,466,242,0
3.710468,2,176,40001000,45776000,45796000,-1112,-452,-292,-136,-488,344,0
3.711105,1,83,43308000,45776000,45797000,1271,791,511,313,479,223,0
3.730536,2,177,40021000,45796000,45816000,-1149,-429,-309,-147,-501,363,0
3.731372,1,84,43328000,45796000,45818000,1308,768,528,324,492,204,0
3.750718,2,178,40041000,45815000,45837000,-1186,-406,-326,-158,-514,382,0
3.751357,1,85,43348000,45816000,45838000,1345,745,545,335,505,185,0
3.770930,2,179,40061000,45835000,45857000,-1223,-383,-343,-169,-527,401,0
3.771525,1,86,43368000,45836000,45858000,1382,722,562,346,518,166,0
3.790706,2,180,40081000,45856000,45877000,-1260,-360,-360,-180,-540,420,0
3.791495,1,87,43389000,45857000,45878000,1419,699,579,357,531,147,0
3.811029,2,181,40102000,45877000,45897000,-1297,-337,-377,-191,-553,439,0
3.811624,1,88,43409000,45877000,45898000,1456,676,596,368,544,128,0
3.831309,2,182,40122000,45897000,45917000,-1334,-314,-394,-202,-566,458,0
3.831959,1,89,43429000,45897000,45918000,1493,653,613,379,557,109,0
3.851635,1,90,43449000,45917000,45938000,1530,630,630,390,570,90,0
3.852304,2,183,40142000,45917000,45939000,-1371,-291,-411,-213,-579,477,0
3.871672,1,91,43469000,45936000,45958000,1567,607,647,401,583,71,0
3.872341,2,184,40163000,45937000,45959000,-1408,-268,-428,-224,-592,496,0
3.891821,1,92,43489000,45957000,45978000,1604,584,664,412,596,52,0
3.892494,2,185,40183000,45958000,45979000,-1445,-245,-445,-235,-595,515,0
3.911788,1,93,43509000,45977000,45998000,1641,561,681,423,591,33,0
3.912591,2,186,40203000,45978000,45999000,-1482,-222,-462,-246,-582,534,0
3.932109,1,94,43530000,45998000,46018000,1678,538,698,434,578,14,0
3.932724,2,187,40223000,45998000,46019000,-1519,-199,-479,-257,-569,553,0
3.952229,1,95,43550000,46018000,46038000,1715,515,715,445,565,-5,0
3.952877,2,188,40243000,46018000,46039000,-1556,-176,-496,-268,-556,572,0
3.972423,1,96,43570000,46038000,46059000,1752,492,732,456,552,-24,0
3.973068,2,189,40263000,46038000,46059000,-1593,-153,-513,-279,-543,591,0
3.992613,1,97,43590000,46058000,46079000,1789,469,749,467,539,-43,0
3.993360,2,190,40283000,46057000,46080000,-1630,-130,-530,-290,-530,590,0
4.012686,1,98,43610000,46078000,46099000,1774,446,766,478,526,-62,0
4.013615,2,191,40304000,46078000,46100000,-1667,-107,-547,-301,-517,571,0
4.032757,1,99,43630000,46098000,46119000,1737,423,783,489,513,-81,0
4.033431,2,192,40324000,46099000,46120000,-1704,-84,-564,-312,-504,552,0
4.052830,1,100,43650000,46118000,46139000,1700,400,800,500,500,-100,0
4.053498,2,193,40344000,46119000,46140000,-1741,-61,-581,-323,-491,533,0
4.073298,1,101,43671000,46139000,46159000,1663,377,817,511,487,-119,0
4.073971,2,194,40364000,46139000,46160000,-1778,-38,-598,-334,-478,514,0
4.093685,2,195,40384000,46159000,46179000,-1785,-15,-615,-345,-465,495,0
4.094336,1,102,43691000,46159000,46181000,1626,354,834,522,474,-138,0
4.113788,2,196,40404000,46178000,46200000,-1748,8,-632,-356,-452,476,0
4.114430,1,103,43711000,46178000,46201000,1589,331,851,533,461,-157,0
4.134227,2,197,40424000,46198000,46220000,-1711,31,-649,-367,-439,457,0
4.134839,1,104,43732000,46200000,46221000,1552,308,868,544,448,-176,0
4.153997,2,198,40445000,46220000,46240000,-1674,54,-666,-378,-426,438,0
4.154633,1,105,43752000,46220000,46241000,1515,285,885,555,435,-195,0
4.174166,2,199,40465000,46240000,46260000,-1637,77,-683,-389,-413,419,0
4.174841,1,106,43772000,46240000,46261000,1478,262,898,566,422,-214,0
4.194350,2,200,40485000,46260000,46280000,-1600,100,-700,-400,-400,400,0
4.195033,1,107,43792000,46260000,46281000,1441,239,881,577,409,-233,0
4.214491,2,201,40505000,46280000,46300000,-1563,123,-717,-411,-387,381,0
4.215155,1,108,43812000,46280000,46302000,1404,216,864,588,396,-252,0
4.234574,2,202,40525000,46300000,46320000,-1526,146,-734,-422,-374,362,0
4.235200,1,109,43832000,46300000,46322000,1367,193,847,599,383,-271,0
4.254748,2,203,40545000,46319000,46341000,-1489,169,-751,-433,-361,343,0
4.255383,1,110,43852000,46320000,46342000,1330,170,830,590,370,-290,0
4.274832,2,204,40565000,46339000,46361000,-1452,192,-768,-444,-348,324,0
4.275452,1,111,43873000,46341000,46362000,1293,147,813,579,357,-309,0
4.294810,2,205,40585000,46360000,46381000,-1415,215,-785,-455,-335,305,0
4.295469,1,112,43893000,46361000,46382000,1256,124,796,568,344,-328,0
4.315253,2,206,40606000,46381000,46401000,-1378,238,-802,-466,-322,286,0
4.315872,1,113,43913000,46381000,46402000,1219,101,779,557,331,-347,0
4.335330,2,207,40626000,46401000,46421000,-1341,261,-819,-477,-309,267,0
4.335971,1,114,43933000,46401000,46422000,1182,78,762,546,318,-366,0
4.355779,1,115,43953000,46421000,46442000,1145,55,745,535,305,-385,0
4.356615,2,208,40647000,46422000,46443000,-1304,284,-836,-488,-296,248,0
4.375672,1,116,43973000,46440000,46462000,1108,32,728,524,292,-404,0
4.376358,2,209,40667000,46441000,46463000,-1267,307,-853,-499,-283,229,0
4.395771,1,117,43993000,46461000,46482000,1071,9,711,513,279,-423,0
4.396438,2,210,40687000,46462000,46483000,-1230,330,-870,-510,-270,210,0
4.416019,1,118,44014000,46482000,46502000,1034,-14,694,502,266,-442,0
4.416653,2,211,40707000,46482000,46503000,-1193,353,-887,-521,-257,191,0
4.436046,1,119,44034000,46502000,46522000,997,-37,677,491,253,-461,0
4.436681,2,212,40727000,46502000,46523000,-1156,376,-896,-532,-244,172,0
4.456254,1,120,44054000,46522000,46542000,960,-60,660,480,240,-480,0
4.456950,2,213,40747000,46522000,46543000,-1119,399,-879,-543,-231,153,0
4.476403,1,121,44074000,46542000,46563000,923,-83,643,469,227,-499,0
4.477085,2,214,40767000,46542000,46563000,-1082,422,-862,-554,-218,134,0
4.496658,1,122,44094000,46561000,46583000,886,-106,626,458,214,-518,0
4.497322,2,215,40787000,46561000,46584000,-1045,445,-845,-565,-205,115,0
4.516736,1,123,44114000,46582000,46603000,849,-129,609,447,201,-537,0
4.517467,2,216,40808000,46582000,46604000,-1008,468,-828,-576,-192,96,0
4.536821,1,124,44134000,46602000,46623000,812,-152,592,436,188,-556,0
4.537474,2,217,40828000,46603000,46624000,-971,491,-811,-587,-179,77,0
4.556869,1,125,44155000,46623000,46643000,775,-175,575,425,175,-575,0
4.557539,2,218,40848000,46623000,46644000,-934,514,-794,-598,-166,58,0
4.577697,1,126,44175000,46643000,46663000,738,-198,558,414,162,-594,0
4.578367,2,219,40868000,46643000,46664000,-897,537,-777,-591,-153,39,0
4.597631,2,220,40888000,46663000,46684000,-860,560,-760,-580,-140,20,0
4.598361,1,127,44195000,46663000,46685000,701,-221,541,403,149,-587,0
4.617851,2,221,40908000,46682000,46704000,-823,583,-743,-569,-127,1,0
4.618580,1,128,44216000,46683000,46705000,664,-244,524,392,136,-568,0
4.637767,2,222,40928000,46703000,46724000,-786,606,-726,-558,-114,-18,0
4.638467,1,129,44236000,46704000,46725000,627,-267,507,381,123,-549,0
4.658074,2,223,40949000,46724000,46744000,-749,629,-709,-547,-101,-37,0
4.658703,1,130,44256000,46724000,46745000,590,-290,490,370,110,-530,0
4.678227,2,224,40969000,46744000,46764000,-712,652,-692,-536,-88,-56,0
4.678825,1,131,44276000,46744000,46765000,553,-313,473,359,97,-511,0
4.698415,2,225,40989000,46764000,46784000,-675,675,-675,-525,-75,-75,0
4.699180,1,132,44296000,46764000,46785000,516,-336,456,348,84,-492,0
4.718498,2,226,41009000,46784000,46804000,-638,698,-658,-514,-62,-94,0
4.719143,1,133,44316000,46784000,46806000,479,-359,439,337,71,-473,0
4.738785,2,227,41029000,46803000,46825000,-601,721,-641,-503,-49,-113,0
4.739432,1,134,44336000,46803000,46826000,442,-382,422,326,58,-454,0
4.758634,2,228,41049000,46823000,46845000,-564,744,-624,-492,-36,-132,0
4.759288,1,135,44357000,46825000,46846000,405,-405,405,315,45,-435,0
4.778711,2,229,41069000,46844000,46865000,-527,767,-607,-481,-23,-151,0
4.779442,1,136,44377000,46845000,46866000,368,-428,388,304,32,-416,0
4.799031,2,230,41090000,46865000,46885000,-490,790,-590,-470,-10,-170,0
4.799635,1,137,44397000,46865000,46886000,331,-451,371,293,19,-397,0
4.819265,2,231,41110000,46885000,46905000,-453,813,-573,-459,3,-189,0
4.819938,1,138,44417000,46885000,46906000,294,-474,354,282,6,-378,0
4.839383,2,232,41130000,46905000,46925000,-416,836,-556,-448,16,-208,0
4.840028,1,139,44437000,46905000,46926000,257,-497,337,271,-7,-359,0
4.859638,1,140,44457000,46925000,46946000,220,-520,320,260,-20,-340,0
4.860274,2,233,41151000,46926000,46947000,-379,859,-539,-437,29,-227,0
4.879882,1,141,44477000,46944000,46966000,183,-543,303,249,-33,-321,0
4.880528,2,234,41171000,46945000,46967000,-342,882,-522,-426,42,-246,0
4.899865,1,142,44498000,46966000,46986000,146,-566,286,238,-46,-302,0
4.900586,2,235,41191000,46966000,46987000,-305,895,-505,-415,55,-265,0
4.920498,1,143,44518000,46986000,47006000,109,-589,269,227,-59,-283,0
4.921153,2,236,41211000,46986000,47007000,-268,872,-488,-404,68,-284,0
4.940289,1,144,44538000,47006000,47026000,72,-612,252,216,-72,-264,0
4.940984,2,237,41231000,47006000,47027000,-231,849,-471,-393,81,-303,0
4.960416,1,145,44558000,47026000,47047000,35,-635,235,205,-85,-245,0
4.961049,2,238,41251000,47026000,47047000,-194,826,-454,-382,94,-322,0
4.980497,1,146,44578000,47045000,47067000,-2,-658,218,194,-98,-226,0
4.981193,2,239,41271000,47045000,47068000,-157,803,-437,-371,107,-341,0
5.000605,1,147,44598000,47066000,47087000,-39,-681,201,183,-111,-207,0
5.001262,2,240,41292000,47066000,47088000,-120,780,-420,-360,120,-360,0
5.020922,1,148,44618000,47086000,47107000,-76,-704,184,172,-124,-188,0
5.021528,2,241,41312000,47087000,47108000,-83,757,-403,-349,133,-379,0
5.040785,1,149,44639000,47107000,47127000,-113,-727,167,161,-137,-169,0
5.041481,2,242,41332000,47107000,47128000,-46,734,-386,-338,146,-398,0
5.061081,1,150,44659000,47127000,47147000,-150,-750,150,150,-150,-150,0
5.061680,2,243,41352000,47127000,47148000,-9,711,-369,-327,159,-417,0
5.081289,1,151,44679000,47147000,47167000,-187,-773,133,139,-163,-131,0
5.081917,2,244,41372000,47147000,47168000,28,688,-352,-316,172,-436,0
5.101732,2,245,41392000,47167000,47188000,65,665,-335,-305,185,-455,0
5.102517,1,152,44700000,47168000,47189000,-224,-796,116,128,-176,-112,0
5.121832,2,246,41412000,47186000,47208000,102,642,-318,-294,198,-474,0
5.122494,1,153,44720000,47187000,47209000,-261,-819,99,117,-189,-93,0
5.141995,2,247,41433000,47208000,47228000,139,619,-301,-283,211,-493,0
5.142599,1,154,44740000,47208000,47229000,-298,-842,82,106,-202,-74,0
5.162111,2,248,41453000,47228000,47248000,176,596,-284,-272,224,-512,0
5.162727,1,155,44760000,47228000,47249000,-335,-865,65,95,-215,-55,0
5.182247,2,249,41473000,47248000,47268000,213,573,-267,-261,237,-531,0
5.182911,1,156,44780000,47248000,47269000,-372,-888,48,84,-228,-36,0
5.202553,2,250,41493000,47268000,47288000,250,550,-250,-250,250,-550,0
5.203213,1,157,44800000,47268000,47290000,-409,-889,31,73,-241,-17,0
5.222565,2,251,41513000,47287000,47309000,287,527,-233,-239,263,-569,0
5.223199,1,158,44820000,47287000,47310000,-446,-866,14,62,-254,2,0
5.242710,2,252,41533000,47307000,47329000,324,504,-216,-228,276,-588,0
5.243358,1,159,44841000,47309000,47330000,-483,-843,-3,51,-267,21,0
5.263036,2,253,41553000,47328000,47349000,361,481,-199,-217,289,-593,0
5.263709,1,160,44861000,47329000,47350000,-520,-820,-20,40,-280,40,0
5.282930,2,254,41574000,47349000,47369000,398,458,-182,-206,302,-574,0
5.283523,1,161,44881000,47349000,47370000,-557,-797,-37,29,-293,59,0
5.303268,2,255,41594000,47369000,47389000,435,435,-165,-195,315,-555,0
5.303906,1,162,44901000,47369000,47390000,-594,-774,-54,18,-306,78,0
5.323265,2,0,41614000,47389000,47409000,-1800,-900,-900,-600,-600,-600,0
5.324175,1,163,44921000,47389000,47410000,-631,-751,-71,7,-319,97,0
5.343530,2,1,41634000,47409000,47429000,-1763,-877,-883,-589,-587,-581,0
5.344220,1,164,44941000,47409000,47431000,-668,-728,-88,-4,-332,116,0
5.363866,1,165,44961000,47428000,47450000,-705,-705,-105,-15,-345,135,0
5.364496,2,2,41655000,47429000,47451000,-1726,-854,-866,-578,-574,-562,0
5.383716,1,166,44982000,47449000,47470000,-742,-682,-122,-26,-358,154,0
5.384430,2,3,41675000,47450000,47471000,-1689,-831,-849,-567,-561,-543,0
5.403940,1,167,45002000,47470000,47490000,-779,-659,-139,-37,-371,173,0
5.404564,2,4,41695000,47470000,47491000,-1652,-808,-832,-556,-548,-524,0
5.424361,1,168,45022000,47490000,47510000,-816,-636,-156,-48,-384,192,0
5.425028,2,5,41715000,47490000,47511000,-1615,-785,-815,-545,-535,-505,0
5.444327,1,169,45042000,47510000,47531000,-853,-613,-173,-59,-397,211,0
5.444995,2,6,41735000,47510000,47531000,-1578,-762,-798,-534,-522,-486,0
5.464568,1,170,45062000,47529000,47551000,-890,-590,-190,-70,-410,230,0
5.465230,2,7,41755000,47529000,47552000,-1541,-739,-781,-523,-509,-467,0
5.484564,1,171,45082000,47550000,47571000,-927,-567,-207,-81,-423,249,0
5.485331,2,8,41776000,47550000,47572000,-1504,-716,-764,-512,-496,-448,0
5.504766,1,172,45102000,47570000,47591000,-964,-544,-224,-92,-436,268,0
5.505434,2,9,41796000,47571000,47592000,-1467,-693,-747,-501,-483,-429,0
5.524764,1,173,45123000,47591000,47611000,-1001,-521,-241,-103,-449,287,0
5.525473,2,10,41816000,47591000,47612000,-1430,-670,-730,-490,-470,-410,0
5.544832,1,174,45143000,47611000,47631000,-1038,-498,-258,-114,-462,306,0
5.545534,2,11,41836000,47611000,47632000,-1393,-647,-713,-479,-457,-391,0
5.565187,1,175,45163000,47631000,47651000,-1075,-475,-275,-125,-475,325,0
5.565806,2,12,41856000,47631000,47652000,-1356,-624,-696,-468,-444,-372,0
5.585362,1,176,45183000,47651000,47672000,-1112,-452,-292,-136,-488,344,0
5.586086,2,13,41876000,47651000,47672000,-1319,-601,-679,-457,-431,-353,0
5.605766,2,14,41896000,47670000,47692000,-1282,-578,-662,-446,-418,-334,0
5.606466,1,177,45204000,47672000,47693000,-1149,-429,-309,-147,-501,363,0
5.625951,2,15,41917000,47692000,47712000,-1245,-555,-645,-435,-405,-315,0
5.626596,1,178,45224000,47691000,47713000,-1186,-406,-326,-158,-514,382,0
5.646190,2,16,41937000,47712000,47732000,-1208,-532,-628,-424,-392,-296,0
5.646893,1,179,45244000,47712000,47733000,-1223,-383,-343,-169,-527,401,0
5.666353,2,17,41957000,47732000,47752000,-1171,-509,-611,-413,-379,-277,0
5.667004,1,180,45264000,47732000,47753000,-1260,-360,-360,-180,-540,420,0
5.686520,2,18,41977000,47752000,47772000,-1134,-486,-594,-402,-366,-258,0
5.687193,1,181,45284000,47752000,47774000,-1297,-337,-377,-191,-553,439,0
5.706582,2,19,41997000,47771000,47793000,-1097,-463,-577,-391,-353,-239,0
5.707661,1,182,45304000,47771000,47794000,-1334,-314,-394,-202,-566,458,0
5.726713,2,20,42017000,47791000,47813000,-1060,-440,-560,-380,-340,-220,0
5.727384,1,183,45325000,47793000,47814000,-1371,-291,-411,-213,-579,477,0
5.746729,2,21,42037000,47812000,47833000,-1023,-417,-543,-369,-327,-201,0
5.747438,1,184,45345000,47813000,47834000,-1408,-268,-428,-224,-592,496,0
5.767078,2,22,42058000,47833000,47853000,-986,-394,-526,-358,-314,-182,0
5.767692,1,185,45365000,47833000,47854000,-1445,-245,-445,-235,-595,515,0
5.787194,2,23,42078000,47853000,47873000,-949,-371,-509,-347,-301,-163,0
5.787867,1,186,45385000,47853000,47874000,-1482,-222,-462,-246,-582,534,0
5.807600,2,24,42098000,47873000,47893000,-912,-348,-492,-336,-288,-144,0
5.808271,1,187,45405000,47873000,47894000,-1519,-199,-479,-257,-569,553,0
5.827387,2,25,42118000,47893000,47913000,-875,-325,-475,-325,-275,-125,0
5.828167,1,188,45425000,47893000,47915000,-1556,-176,-496,-268,-556,572,0
5.847795,2,26,42138000,47912000,47934000,-838,-302,-458,-314,-262,-106,0
5.848560,1,189,45445000,47912000,47935000,-1593,-153,-513,-279,-543,591,0
5.867838,1,190,45466000,47934000,47954000,-1630,-130,-530,-290,-530,590,0
5.868487,2,27,42159000,47933000,47955000,-801,-279,-441,-303,-249,-87,0
5.887837,1,191,45486000,47954000,47974000,-1667,-107,-547,-301,-517,571,0
5.888559,2,28,42179000,47954000,47975000,-764,-256,-424,-292,-236,-68,0
5.908177,1,192,45506000,47974000,47994000,-1704,-84,-564,-312,-504,552,0
5.908793,2,29,42199000,47974000,47995000,-727,-233,-407,-281,-223,-49,0
5.928316,1,193,45526000,47994000,48015000,-1741,-61,-581,-323,-491,533,0
5.929001,2,30,42219000,47994000,48015000,-690,-210,-390,-270,-210,-30,0
5.948522,1,194,45546000,48013000,48035000,-1778,-38,-598,-334,-478,514,0
5.949216,2,31,42239000,48013000,48036000,-653,-187,-373,-259,-197,-11,0
5.968504,1,195,45566000,48034000,48055000,-1785,-15,-615,-345,-465,495,0
5.969152,2,32,42260000,48034000,48056000,-616,-164,-356,-248,-184,8,0
5.988796,1,196,45586000,48054000,48075000,-1748,8,-632,-356,-452,476,0
5.989493,2,33,42280000,48055000,48076000,-579,-141,-339,-237,-171,27,0
6.008784,1,197,45607000,48075000,48095000,-1711,31,-649,-367,-439,457,0
